0.000000000000000000e+00,1.854164475082427899e+01,9.028505127758383253e+01,1.788929122950629136e+01,8.628100602684196474e+01,1.727086202254958458e+00,4.564662558211817767e-01
3.633333333333333304e+00,1.316579445444081209e+01,1.007343777934914897e+02,5.640549432156823251e+00,1.149342951025765842e+02,1.873214164905041113e+00,6.037823168005281883e-03
3.666666666666666519e+00,7.163547465832366790e+00,1.013652906978698383e+02,4.338266791428194935e+00,1.159422954898716824e+02,2.509581186460843050e+00,1.227558968904978620e+00
3.699999999999999734e+00,1.004934858812487342e+01,1.015290357253542766e+02,6.465932098939534356e+00,1.177904424794520963e+02,1.947826516701161026e+00,1.666649879725154437e-01
3.733333333333333393e+00,1.096519668513791324e+01,1.012564350297038942e+02,9.833563964207115760e+00,1.170766070436650352e+02,5.462986741546778102e-01,1.543346686981956317e+00
3.766666666666666607e+00,8.930590100418996258e+00,1.016336339989404394e+02,2.064201031563719724e+01,1.179671155061193843e+02,1.417744494476082862e+00,1.652863801774630548e-01
3.799999999999999822e+00,9.074758021008683784e+00,1.007343777934914897e+02,1.867670173219011431e+01,1.170812154068428299e+02,4.197666393637911053e-01,9.898893298240557526e-01
3.833333333333333481e+00,7.650650955359410865e+00,1.016802601485663189e+02,1.501836063115066899e+01,1.159366034792095803e+02,3.481926132234427484e-01,8.389445674347157933e-01
3.866666666666666696e+00,1.463572899983965847e+01,1.005391837286282311e+02,2.160223608407394025e+01,1.147107994622302130e+02,1.417031065356216590e+00,1.018439647615120569e-01
3.899999999999999911e+00,1.349573328079581103e+01,1.016336339989404394e+02,1.818365315571305985e+01,1.114396414162362134e+02,1.072224234360477979e+00,2.681840853654442469e-01
3.933333333333333126e+00,1.017551084304320774e+01,1.006196552761551430e+02,1.925507778928383829e+01,1.098803523646426470e+02,1.731255588832904424e+00,1.385398058222233386e+00
3.966666666666666785e+00,1.268752137386998413e+01,1.003533200439294433e+02,1.669924423399362112e+01,1.089776531017601542e+02,7.499581712688140334e-01,7.384537632151300102e-02
4.000000000000000000e+00,9.462322208025616632e+00,1.006196552761551430e+02,1.107020257793936047e+01,1.037415146914254365e+02,2.926658761601339975e+00,4.506568458255030274e-01
4.033333333333333215e+00,1.099627258088742821e+01,9.906929329989155519e+01,1.178052377691541608e+01,1.007954535877318136e+02,3.750733368746862056e-02,5.054049021317462420e-02
4.066666666666666430e+00,7.930466299631600435e+00,9.959313426273034509e+01,1.242594286542748705e+01,9.899714342106506137e+01,1.109444847028850711e+00,2.314629670093002911e+00
4.099999999999999645e+00,8.557965123458229684e+00,9.901505744854654267e+01,1.249601104443750366e+01,9.530339754682186992e+01,1.302555519543756146e+00,1.602664292578651395e+00
4.133333333333332860e+00,1.012467165539781710e+01,9.950808560046093021e+01,1.590138993452743676e+01,9.404958170327138589e+01,6.198704079832993985e-01,2.083853937438636450e+00
4.166666666666666963e+00,6.519801751656985722e+00,9.900175512256130617e+01,1.598790018059839468e+01,9.519442890773480315e+01,6.072415809931197561e-01,1.924747124228635142e-01
4.200000000000000178e+00,6.277298489597554543e+00,9.862369195492597385e+01,1.442077312751098539e+01,9.405168383782844899e+01,1.597863324671749741e+00,2.489899223242893200e-01
4.233333333333333393e+00,1.125370503425566504e+01,9.828068224272175257e+01,1.564224645720872786e+01,9.342387124493068029e+01,1.234313545663909384e+00,1.279994159020208411e+00
4.266666666666666607e+00,6.831005949351524720e+00,9.752382043863863714e+01,1.220911975849624298e+01,9.127871130704980374e+01,6.970082579153089597e-01,6.021721218245856821e-02
4.299999999999999822e+00,5.626745715140729409e+00,9.797503972999288635e+01,1.360054251665874325e+01,9.050479556855583496e+01,1.294288748960976954e-01,1.697726261751236476e-01
4.333333333333333037e+00,5.710593137499642147e+00,9.766680426181417829e+01,9.648045316098155411e+00,9.076730831508969288e+01,5.535541378403714408e-01,5.207906616583992676e-01
4.366666666666666252e+00,9.180541957626150662e+00,9.739607655971266809e+01,1.275211975020761912e+01,9.050702906091477473e+01,2.660709829203219967e-01,3.757357295471525777e-02
4.400000000000000355e+00,6.469819985173173471e+00,9.658194465517802030e+01,1.463383097156616053e+01,8.843064519525101730e+01,8.166806449537182197e-04,5.964960957726848090e-01
4.433333333333333570e+00,1.098065001017354270e+01,9.743140797117250429e+01,1.209475707701210112e+01,8.867394562329509711e+01,8.037118592663787808e-01,1.042096377133280516e+00
4.466666666666666785e+00,1.265255650055797076e+01,9.675709754450589628e+01,1.737224848409241318e+01,8.722572268869922141e+01,2.950000507779877712e-02,2.295330769305468088e+00
4.500000000000000000e+00,1.256023709684556344e+01,9.592458198198248454e+01,1.684931141182509151e+01,8.865527561129766809e+01,6.316674007408539238e-01,1.521571838502531193e+00
4.533333333333333215e+00,1.243544150252764702e+01,9.625403274391646846e+01,1.594539590092285408e+01,8.840885972880542454e+01,1.464781821961811836e+00,1.066433501123745131e+00
4.566666666666666430e+00,1.542216131873867013e+01,9.715781301361580802e+01,1.626020470831196008e+01,8.921517539700811028e+01,1.132608809518596882e+00,2.315723219364180796e-01
4.599999999999999645e+00,1.751090347014930515e+01,9.612537194019972731e+01,1.663880567042628300e+01,8.858207716854886371e+01,3.290539386135660216e-02,4.457671177125374085e-01
4.633333333333332860e+00,1.971674033530481651e+01,9.648916639592755473e+01,1.903593146176994821e+01,8.916158502559788701e+01,9.634247665193078625e-01,8.836248400097789224e-01
4.666666666666666963e+00,2.027557860899097264e+01,9.603768252142289441e+01,2.167464911902414215e+01,8.781835859644853315e+01,8.116980841690469850e-01,1.931935491086776091e+00
4.700000000000000178e+00,2.393102506806877727e+01,9.541470207095566991e+01,1.493141717813755420e+01,8.784905687248399886e+01,9.857673588926250119e-01,3.156466933147507592e-01
4.733333333333333393e+00,2.714968169778316920e+01,9.381407483429036631e+01,1.887737848096148241e+01,8.838646106711883021e+01,1.518529022625132008e+00,7.751816094705370475e-01
4.766666666666666607e+00,2.911986122292472601e+01,9.418491612511841993e+01,1.843494882292200998e+01,8.833971763101720853e+01,1.095268227081048984e+00,2.718823037060257075e+00
4.799999999999999822e+00,3.282854179141253326e+01,9.441987113885471672e+01,1.877803322244553996e+01,8.724751459973131773e+01,8.450829271774388252e-01,2.584286373977834117e+00
4.833333333333333037e+00,3.411447294534126229e+01,9.467244275538945431e+01,1.872578784527255991e+01,8.734931031657818323e+01,1.720326160638192103e+00,2.421108321175136968e+00
4.866666666666666252e+00,3.220560060923480705e+01,9.245403167452707294e+01,7.236922025968004490e+00,8.942991155500111233e+01,4.329361060292021834e-01,2.514371438736875408e+00
4.900000000000000355e+00,2.962905440719282524e+01,9.298428214359338995e+01,1.209475707701210112e+01,8.779740183823419386e+01,1.227752556297127207e+00,1.442869873299444272e+00
4.933333333333333570e+00,2.796223220437437007e+01,9.352561519717446004e+01,2.995303287602746778e+00,8.677547739348010225e+01,1.060560839841917069e+00,2.641740310364006472e+00
4.966666666666666785e+00,2.025646217452312214e+01,9.276576183424950273e+01,4.064947307742706961e+00,8.608175113593262040e+01,2.918266612072815125e-01,1.211515603511477412e-01
5.000000000000000000e+00,1.998310652189998038e+01,9.243090833704040676e+01,1.116950192308289935e+01,8.532755724461054569e+01,1.195167706084121040e+00,5.306226171502902433e-01
5.033333333333333215e+00,1.467639313745001317e+01,9.268796896560358789e+01,9.727578551401602880e+00,8.583532734813407217e+01,1.090939630266446470e+00,3.846957970969457907e-01
5.066666666666666430e+00,9.524667971789996912e+00,9.213095288710492525e+01,7.042039173729401469e+00,8.704368934249635004e+01,7.165689173895495312e-01,1.463756760540216584e-01
5.099999999999999645e+00,1.117791478250604520e+01,9.190915243299637893e+01,9.563283829543063774e+00,8.657163144114504405e+01,4.895616657091492879e-02,1.965896213126062886e+00
5.133333333333332860e+00,7.815293546766875821e+00,9.136392753160292557e+01,-2.190573864038223295e+00,8.657163144114504405e+01,6.100896315965224082e-01,1.062134419803816565e-01
5.166666666666666963e+00,1.352316065041601689e+01,9.253854459839880064e+01,-9.412629436866154720e+00,8.664992360249851799e+01,1.854933757182717913e-01,7.176486614612268555e-01
5.200000000000000178e+00,1.360610305424930999e+01,9.115733306812951753e+01,-9.761774775042244556e+00,8.613081542363458709e+01,1.244350728227379133e+00,9.617030892312488158e-03
5.233333333333333393e+00,1.700794695540732704e+01,9.221322817639580194e+01,-1.578679207208926627e+01,8.672951207681644803e+01,4.438778395311312325e-02,2.043793515829047669e-01
5.266666666666666607e+00,2.051552487307646189e+01,9.112330271407543592e+01,-1.658104784773957618e+01,8.616773025380521744e+01,6.475216562557272182e-01,6.426391281854444693e-02
5.299999999999999822e+00,2.506044232670378236e+01,9.354236119219370948e+01,-2.364716040529162910e+01,8.549988629157934383e+01,1.151318849431774358e-02,5.329676330955527286e-01
5.333333333333333037e+00,1.833495629003524385e+01,9.246575899499777051e+01,-2.399321056922814677e+01,8.523635830927382528e+01,2.432633080580803409e+00,4.941303872436123013e-01
5.366666666666666252e+00,1.442975224975577753e+01,9.267542665602914553e+01,-2.669586323178271314e+01,8.512401378753781955e+01,1.306908407962596552e+00,3.473282937467163101e-01
5.400000000000000355e+00,1.411694169556959366e+01,9.180602529760123787e+01,-2.878363291091747911e+01,8.434051815983752931e+01,8.700764190657424013e-01,2.132610522700726929e-01
5.433333333333333570e+00,1.462087398863165610e+01,9.178991060824607473e+01,-3.166973514666301881e+01,8.478198287642491948e+01,4.947313138881098138e-01,1.204379104022022667e-01
5.466666666666666785e+00,1.763645307260830464e+01,9.233202368162305618e+01,-3.553767779197438159e+01,8.471455325061741348e+01,3.485171608560742040e-01,4.068887028714355397e-02
5.500000000000000000e+00,1.207213734683586459e+01,9.326333131823538736e+01,-3.589266568774559119e+01,8.457190281388926678e+01,9.845726539735397687e-01,5.102673524903331842e-02
5.533333333333333215e+00,1.045483507775348997e+01,9.181419190902995808e+01,-3.861288297423548954e+01,8.508620123762526077e+01,2.049221527455323155e+00,1.551984196685039230e-01
5.566666666666666430e+00,-1.080161823569070911e+01,9.201839916679310249e+01,-1.024127869213404551e+01,8.466076319626240831e+01,3.431779803239221049e-01,2.360700099687901843e-01
5.599999999999999645e+00,1.015905599584680985e+01,9.178991060824607473e+01,-4.260499448312765480e+01,8.368878942486738026e+01,5.672327045665824796e-01,6.434981521672709925e-02
5.633333333333332860e+00,-5.123833268963931431e+01,9.112772402585869713e+01,-9.551637458381852852e+00,8.423736711340156091e+01,2.412524072260116004e-01,8.553780168122603333e-01
5.666666666666666963e+00,6.503055944881697137e+00,9.042598307664314916e+01,-4.091438322002512962e+01,8.268098062440957108e+01,1.903889884936673521e-02,3.659557727037014707e-02
5.700000000000000178e+00,-5.184277341263094030e+01,8.867292200912589806e+01,7.777637890129327047e+00,8.327448290267474817e+01,6.759332227484798894e-01,6.466336634959590768e-02
5.733333333333333393e+00,-5.073337475837187327e+01,9.000000000000000000e+01,6.757097544505893616e+00,8.190922212801039848e+01,1.444472608385717560e+00,1.077135780523941655e+00
5.766666666666666607e+00,-5.478240703180728843e+01,9.020245774221818635e+01,6.280007125699780701e+00,8.271404087351979229e+01,1.072722921459251300e+00,2.616696660507720207e+00
5.799999999999999822e+00,-5.100900595749453004e+01,8.833368363814675206e+01,5.534637362014160900e+00,8.374596725608353154e+01,5.616599788264255988e-01,2.108956325119464736e+00
5.833333333333333037e+00,-5.086154139819647213e+01,8.657064608025784480e+01,7.536223017169151106e+00,8.275130164242617070e+01,2.315332521395932375e+00,9.952951285376150370e-01
5.866666666666666252e+00,-4.500000000000000000e+01,8.613179596167829288e+01,3.814074834290354321e+00,8.316763832258301647e+01,1.645401506072261322e+00,1.542139966802549500e+00
5.900000000000000355e+00,-3.909385888622949778e+01,8.622553966470702846e+01,6.340191745909909748e+00,8.376967538599436125e+01,1.120891915170100672e+00,4.908259555676486308e-01
5.933333333333333570e+00,-5.064824737373526631e+01,8.540219222973490787e+01,9.546766921403841977e+00,8.303458150994489984e+01,1.034649633227447740e+00,1.052853941286609363e+00
5.966666666666666785e+00,-4.367802434046301840e+01,8.557044070102236333e+01,6.305445977268624880e+00,8.197931020447161643e+01,5.683187087712863184e-01,9.509344731850316590e-02
6.000000000000000000e+00,-4.611456327248470899e+01,8.476919282444680448e+01,9.134087723962361238e+00,8.293739732958422906e+01,7.383880812016121453e-01,2.842867028883043545e+00
6.033333333333333215e+00,-4.414490260373327857e+01,8.235231727649376410e+01,9.983494427071621047e+00,8.290525083238897253e+01,2.601484460816790023e-02,2.349413837330375510e-01
6.066666666666666430e+00,-5.048359044446443988e+01,8.108107138204616149e+01,6.825326464475588217e+00,8.278262084097079310e+01,2.451984990151741428e+00,4.553331492495308330e-01
6.099999999999999645e+00,-5.036306942004672038e+01,7.962129501009094668e+01,7.681904616251455487e+00,8.232378524643944218e+01,2.503989460590275939e+00,1.926632909950078520e+00
6.133333333333332860e+00,-4.431522249299085559e+01,7.957419147411521010e+01,1.168224637842055458e+01,8.396471760338775425e+01,1.080049742235505761e+00,1.625324440676909177e+00
6.166666666666666963e+00,-3.937537195855409067e+01,7.757027698154554685e+01,9.847556974116249862e+00,8.354601340964663336e+01,1.018684078438334195e+00,7.711512300847386259e-01
6.200000000000000178e+00,-3.739016284244805632e+01,7.212130340415866669e+01,6.009005957494524708e+00,8.312697006165853963e+01,6.339402957500632763e-01,2.507548095130094357e-01
6.233333333333333393e+00,-1.273030020056711065e+00,7.020961316675136743e+01,-3.343504348529224757e+01,8.238806240328509034e+01,1.337137977326774141e-01,1.674883383441274631e+00
6.266666666666666607e+00,-3.170142966950571761e+01,7.015062796567583803e+01,-3.242453450025557515e+01,8.392196301625271815e+01,1.513918188118456243e+00,1.045712308657400724e+00
6.299999999999999822e+00,-7.083285999752562567e+00,7.209206713701219371e+01,-3.041705767051592701e+01,8.363056079388769604e+01,2.070831211294359431e+00,7.822451642976484543e-01
6.333333333333333037e+00,-2.132621841914257743e+01,6.967686317033707155e+01,-1.438139459109060425e+01,8.212881806316897837e+01,1.515441579719164489e-01,1.030911619063842988e+00
6.366666666666666252e+00,7.224315694045336578e+00,6.910600718697337186e+01,-1.511571318857795809e+01,8.240535663140856570e+01,6.379242183473209371e-01,1.287917677577739450e+00
6.400000000000000355e+00,7.281668807535072396e+00,6.794356647296065432e+01,-9.771747352020865307e+00,8.179764575537441829e+01,2.200422182022676143e+00,5.528254920244083381e-01
6.433333333333333570e+00,2.414656520850789967e+00,6.705106271907672522e+01,-6.968256741378543673e+00,8.275130164242617070e+01,1.641323306198362530e+00,3.463776354558804615e-01
6.466666666666666785e+00,6.623494473721990294e-01,6.736189379835332147e+01,-4.844000375080679710e+00,8.183393043179067661e+01,3.668965627218792602e-01,1.889389043308747906e+00
6.500000000000000000e+00,5.742283277804125952e+00,6.806757905101802919e+01,1.684684317896291361e+00,8.205064083025304456e+01,1.299591455687231001e+00,1.695787135092890585e+00
6.533333333333333215e+00,6.340191745909909748e+00,6.850521637580766310e+01,-3.557851866118087791e+00,8.168684466000054556e+01,1.974386816945304268e+00,1.426789032503284371e+00
6.566666666666666430e+00,8.530765609948133488e+00,6.862937773065681313e+01,3.833676537088076319e+00,8.242257291079218362e+01,2.529194691128581418e+00,4.162576525653582937e-01
6.599999999999999645e+00,1.207213734683586459e+01,6.750570481227873643e+01,-2.715419456845223345e-01,8.315722658736906681e+01,8.659775637280108240e-01,6.433426406645929019e-01
6.633333333333332860e+00,1.325887218218067787e+01,6.705106271907672522e+01,3.509026588616568354e+00,8.297160376105038893e+01,1.474591883704842177e+00,1.645643953782021773e+00
6.666666666666666963e+00,1.853599947566718953e+01,6.727026792005531775e+01,6.801314823981574165e+00,8.249066892618267843e+01,1.007381590711521113e+00,2.929929515783893379e-01
6.700000000000000178e+00,2.238013505195957364e+01,6.763261718008293144e+01,5.063616853030085352e+00,8.271971091600629222e+01,1.278301196503694337e+00,2.188449202712970720e+00
6.733333333333333393e+00,1.618920625702694238e+01,6.642529379808739520e+01,1.057797046756728498e+01,8.172410717292480342e+01,2.861057625587503650e-01,1.583998758513073701e+00
6.766666666666666607e+00,2.336205877057102498e+01,6.615628320088379155e+01,1.211876033472518976e+01,8.230394827798343726e+01,1.068153196065231014e-01,1.152896129644910728e+00
6.799999999999999822e+00,2.156440657951955941e+01,6.695322624687985069e+01,1.049147701233159857e+01,8.164924746766858732e+01,1.156440448343592775e-01,2.379112539084723643e+00
6.833333333333333037e+00,1.998310652189998038e+01,6.652900688183912337e+01,1.130993247402021318e+01,8.219981211581830394e+01,1.996055727526891699e-01,1.066546379665642252e+00
6.866666666666666252e+00,2.074158789843739825e+01,6.631791227546155199e+01,1.379948539601936908e+01,8.268098062440957108e+01,4.669173336161182020e-01,1.795891233034479839e+00
6.899999999999999467e+00,2.085445803957834698e+01,6.789726312154657251e+01,1.685839876773827939e+01,8.231809538374854185e+01,2.008277149136165063e-01,1.596341599302709024e+00
6.933333333333333570e+00,1.987217581924389975e+01,6.908203290143657682e+01,1.571857293894098184e+01,8.228263024119719660e+01,9.145586072082321216e-01,1.085945594180993012e+00
6.966666666666666785e+00,1.986429740341000993e+01,7.089798944776136125e+01,1.832326128502404572e+01,8.231809538374854185e+01,2.118487485618762545e+00,1.013388524615399001e-02
7.000000000000000000e+00,1.974683660542612174e+01,7.253354817516421349e+01,1.798733465206145965e+01,8.251110079835994782e+01,1.162619720987531302e+00,2.321292493305249671e+00
7.033333333333333215e+00,1.887737848096148241e+01,7.468454880308154031e+01,1.522443001851897648e+01,8.280908859157960933e+01,2.493618834677600038e-01,1.963394658644637580e+00
7.066666666666666430e+00,1.720657258804145329e+01,7.618497465873838337e+01,1.765012421993012381e+01,8.280908859157960933e+01,2.427398845953363526e+00,4.075313137069062619e-01
7.099999999999999645e+00,1.249247557736108938e+01,7.945038842918768296e+01,1.097565517281255154e+01,8.321102542556121762e+01,1.360803720086138036e+00,1.544410877168229002e+00
7.133333333333332860e+00,1.107654973416830835e+01,7.988355694996181455e+01,8.820379552021057279e+00,8.256859202882749571e+01,9.099038696397999670e-01,1.058953469210117682e+00
7.166666666666666963e+00,6.271077449501145651e+00,8.190075158982612891e+01,6.375320974808497354e+00,8.247617956136137707e+01,9.505745699586514164e-01,5.443262945329356839e-01
7.200000000000000178e+00,7.288952323610132567e+00,8.295667909884221558e+01,4.134671373736423128e+00,8.363056079388769604e+01,2.921917469236004816e+00,2.341781704887608839e+00
7.233333333333333393e+00,5.954107431165023279e+00,8.465082257047072289e+01,5.640549432156823251e+00,8.357125225117015077e+01,1.562109892088026308e+00,5.415943037022959983e-01
7.266666666666666607e+00,6.709836807756933474e+00,8.551956035021483160e+01,6.529535998847237011e+00,8.418437347050875985e+01,1.698479772462193893e-01,1.178709719738498141e+00
